2323366					The fact that she's sick really worries me.	Onun hasta olması gerçeği beni gerçekten endişelendiriyor.	https://audio.tatoeba.org/sentences/eng/2323366.mp3	[sound:2323366.mp3]	sentence_20200521
5741158					I'm just happy that I won.	Ben sadece kazandığım için mutluyum.	https://audio.tatoeba.org/sentences/eng/5741158.mp3	[sound:5741158.mp3]	sentence_20200521
5729090					I'm really happy that I made it.	Onu yaptığım için gerçekten mutluyum.	https://audio.tatoeba.org/sentences/eng/5729090.mp3	[sound:5729090.mp3]	sentence_20200521
279952					I suppose that she was happy then.	Sanırım o o zaman mutluydu.	https://audio.tatoeba.org/sentences/eng/279952.mp3	[sound:279952.mp3]	sentence_20200521
763147					I was happy that she took my side.	Yanımda yer aldığı için mutluydum.	https://audio.tatoeba.org/sentences/eng/763147.mp3	[sound:763147.mp3]	sentence_20200521
314488					She was happy that she passed the exam.	Sınavı geçtiği için mutluydu.	https://audio.tatoeba.org/sentences/eng/314488.mp3	[sound:314488.mp3]	sentence_20200521
6722143					I decided that I'd do that.	Bunu yapacağıma karar verdim.	https://audio.tatoeba.org/sentences/eng/6722143.mp3	[sound:6722143.mp3]	sentence_20200521
6722165					I've decided that I'll do that.	Bunu yapacağıma karar verdim.	https://audio.tatoeba.org/sentences/eng/6722165.mp3	[sound:6722165.mp3]	sentence_20200521
5845939					I decided that I should do that.	Onu yapmam gerektiğine karar verdim.	https://audio.tatoeba.org/sentences/eng/5845939.mp3	[sound:5845939.mp3]	sentence_20200521
454329					I decided to tell her that I love her.	Onu sevdiğimi ona söylemeye karar verdim.	https://audio.tatoeba.org/sentences/eng/454329.mp3	[sound:454329.mp3]	sentence_20200521
3825662					I promise that I'll come.	Geleceğime söz veriyorum.	https://audio.tatoeba.org/sentences/eng/3825662.mp3	[sound:3825662.mp3]	sentence_20200521
5916584					I promised Tom that I'd do that.	Tom'a onu yapacağıma söz verdim.	https://audio.tatoeba.org/sentences/eng/5916584.mp3	[sound:5916584.mp3]	sentence_20200521
1442204					She promised me that she'd come.	O, bana geleceğine dair söz verdi.	https://audio.tatoeba.org/sentences/eng/1442204.mp3	[sound:1442204.mp3]	sentence_20200521
5253001					I promise that I'll read this book.	Ben bu kitabı okuyacağıma söz veriyorum.	https://audio.tatoeba.org/sentences/eng/5253001.mp3	[sound:5253001.mp3]	sentence_20200521
2905964					I promised Tom that I wouldn't cry.	Tom'a ağlamayacağıma söz verdim.	https://audio.tatoeba.org/sentences/eng/2905964.mp3	[sound:2905964.mp3]	sentence_20200521
1963362					I'll do everything that I can.	Ben elimden gelen her şeyi yapacağım.	https://audio.tatoeba.org/sentences/eng/1963362.mp3	[sound:1963362.mp3]	sentence_20200521
5483661					Tom can do things that I can't do.	Tom benim yapamadığım şeyleri yapabilir.	https://audio.tatoeba.org/sentences/eng/5483661.mp3	[sound:5483661.mp3]	sentence_20200521
2018792					I just want to say that I was wrong.	Sadece hatalı olduğumu söylemek istiyorum.	https://audio.tatoeba.org/sentences/eng/2018792.mp3	[sound:2018792.mp3]	sentence_20200521
3330373					I just want you to know that I know.	Sadece bildiğimi bilmeni istiyorum.	https://audio.tatoeba.org/sentences/eng/3330373.mp3	[sound:3330373.mp3]	sentence_20200521
3620339					I just wanted to say that I'm sorry.	Sadece üzgün olduğumu söylemek istedim.	https://audio.tatoeba.org/sentences/eng/3620339.mp3	[sound:3620339.mp3]	sentence_20200521
2664698					Do you want me to say that I'm sorry?	Üzgün olduğumu söylememi istiyor musun?	https://audio.tatoeba.org/sentences/eng/2664698.mp3	[sound:2664698.mp3]	sentence_20200521
2240475					I just wanted to say that I love you.	Ben sadece seni sevdiğimi söylemek istiyorum.	https://audio.tatoeba.org/sentences/eng/2240475.mp3	[sound:2240475.mp3]	sentence_20200521
2025876					I just want to say that I believe you.	Sadece sana inandığımı söylemek istiyorum.	https://audio.tatoeba.org/sentences/eng/2025876.mp3	[sound:2025876.mp3]	sentence_20200521
4613062					I just want you to know that I'm sorry.	Üzgün olduğumu bilmeni istiyorum sadece.	https://audio.tatoeba.org/sentences/eng/4613062.mp3	[sound:4613062.mp3]	sentence_20200521
2028624					I just want you to know that I forgive you.	Seni bağışladığımı bilmeni istiyorum.	https://audio.tatoeba.org/sentences/eng/2028624.mp3	[sound:2028624.mp3]	sentence_20200521
3303916					I just want you to know that I'm here for you.	Sadece senin için burada olduğumu bilmeni istiyorum.	https://audio.tatoeba.org/sentences/eng/3303916.mp3	[sound:3303916.mp3]	sentence_20200521
2374070					I just want you to know that I really like you.	Seni gerçekten sevdiğimi bilmeni istiyorum yalnızca.	https://audio.tatoeba.org/sentences/eng/2374070.mp3	[sound:2374070.mp3]	sentence_20200521
7189346					I assumed that I'd go alone.	Yalnız gideceğimi sandım.	https://audio.tatoeba.org/sentences/eng/7189346.mp3	[sound:7189346.mp3]	sentence_20200521
259684					I assumed that she was there.	Onun orada olduğunu sanıyordum.	https://audio.tatoeba.org/sentences/eng/259684.mp3	[sound:259684.mp3]	sentence_20200521
5179253					Let's assume that I do believe you.	Sana inandığımı farz edelim.	https://audio.tatoeba.org/sentences/eng/5179253.mp3	[sound:5179253.mp3]	sentence_20200521
3728965					Let's assume for the moment that I believe you.	Sana inandığım an için varsayalım.	https://audio.tatoeba.org/sentences/eng/3728965.mp3	[sound:3728965.mp3]	sentence_20200521
7186093					I'm very sorry that I lied.	Yalan söylediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/7186093.mp3	[sound:7186093.mp3]	sentence_20200521
3620037					I'm so sorry that I doubted you.	Senden şüphe ettiğim için çok üzgünüm.	https://audio.tatoeba.org/sentences/eng/3620037.mp3	[sound:3620037.mp3]	sentence_20200521
3620084					I'm so sorry that I lied to you.	Sana yalan söylediğime çok üzgünüm.	https://audio.tatoeba.org/sentences/eng/3620084.mp3	[sound:3620084.mp3]	sentence_20200521
277392					I'm awfully sorry that I was late.	Ben geç kaldığım için çok üzgünüm.	https://audio.tatoeba.org/sentences/eng/277392.mp3	[sound:277392.mp3]	sentence_20200521
7186092					I'm very sorry that I lied to Tom.	Tom'a yalan söylediğim için çok üzgünüm.	https://audio.tatoeba.org/sentences/eng/7186092.mp3	[sound:7186092.mp3]	sentence_20200521
308605					I am sorry that I could not go with her.	Onunla gidemediğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/308605.mp3	[sound:308605.mp3]	sentence_20200521
245247					I am sorry to say that I cannot help you.	Sana yardım edemeyeceğimi söylediğime üzgünüm.	https://audio.tatoeba.org/sentences/eng/245247.mp3	[sound:245247.mp3]	sentence_20200521
41143					I am sorry that I have troubled you so much.	Seni çok fazla rahatsız ettiğim için üzgünüm.	https://audio.tatoeba.org/sentences/eng/41143.mp3	[sound:41143.mp3]	sentence_20200521
